1.91e-07	4.01e+02	4.01e+04
4.26e-08	8.95e+01	8.95e+03
6.27e-07	1.32e+03	1.32e+05
5.54e-07	1.16e+03	1.16e+05
-1.27e-08	-2.67e+01	-2.67e+03
-8.72e-07	-1.83e+03	-1.83e+05
4.95e-08	1.04e+02	1.04e+04
4.97e-07	1.04e+03	1.04e+05
-7.45e-07	-1.56e+03	-1.56e+05
1.29e-08	2.71e+01	2.71e+03
-3.18e-07	-6.68e+02	-6.68e+04
3.85e-07	8.08e+02	8.08e+04
-5.67e-07	-1.19e+03	-1.19e+05
5.44e-07	1.14e+03	1.14e+05
-5.26e-07	-1.10e+03	-1.10e+05
1.43e-06	3.00e+03	3.00e+05
-8.48e-07	-1.78e+03	-1.78e+05
1.37e-06	2.89e+03	2.89e+05
1.87e-06	3.94e+03	3.94e+05
-3.57e-06	-7.50e+03	-7.50e+05
-3.92e-06	-8.23e+03	-8.23e+05
6.64e-07	1.39e+03	1.39e+05
-3.90e-06	-8.20e+03	-8.20e+05
-4.65e-07	-9.77e+02	-9.77e+04
-1.25e-06	-2.62e+03	-2.62e+05
-7.22e-06	-1.52e+04	-1.52e+06
-1.64e-05	-3.44e+04	-3.44e+06
-2.10e-06	-4.41e+03	-4.41e+05
9.36e-07	1.97e+03	1.97e+05
1.66e-06	3.48e+03	3.48e+05
-3.34e-07	-7.01e+02	-7.01e+04
5.45e-07	1.15e+03	1.15e+05
-4.39e-07	-9.22e+02	-9.22e+04
-2.19e-07	-4.61e+02	-4.61e+04
6.95e-08	1.46e+02	1.46e+04
-1.21e-07	-2.55e+02	-2.55e+04
1.25e-07	2.62e+02	2.62e+04
-7.81e-08	-1.64e+02	-1.64e+04
-2.17e-08	-4.56e+01	-4.56e+03
-5.76e-08	-1.21e+02	-1.21e+04
8.03e-08	1.69e+02	1.69e+04
-6.65e-08	-1.40e+02	-1.40e+04
-2.66e-08	-5.58e+01	-5.58e+03
-1.01e-07	-2.12e+02	-2.12e+04
-9.84e-08	-2.07e+02	-2.07e+04
-1.14e-06	-2.40e+03	-2.40e+05
-1.94e-07	-4.08e+02	-4.08e+04
-1.27e-06	-2.66e+03	-2.66e+05
4.90e-08	1.03e+02	1.03e+04
-4.65e-07	-9.76e+02	-9.76e+04
-1.96e-07	-4.11e+02	-4.11e+04
-5.27e-06	-1.11e+04	-1.11e+06
-4.61e-06	-9.69e+03	-9.69e+05
1.20e-06	2.52e+03	2.52e+05
-4.59e-06	-9.65e+03	-9.65e+05
-3.32e-06	-6.97e+03	-6.97e+05
-2.98e-06	-6.26e+03	-6.26e+05
-1.88e-06	-3.95e+03	-3.95e+05
-2.32e-06	-4.88e+03	-4.88e+05
-1.04e-06	-2.19e+03	-2.19e+05
-1.17e-06	-2.46e+03	-2.46e+05
-1.27e-06	-2.66e+03	-2.66e+05
-7.69e-07	-1.61e+03	-1.61e+05
-1.49e-06	-3.13e+03	-3.13e+05
-9.45e-07	-1.99e+03	-1.99e+05
-2.08e-06	-4.37e+03	-4.37e+05
-1.47e-06	-3.08e+03	-3.08e+05
-2.65e-06	-5.56e+03	-5.56e+05
4.79e-08	1.01e+02	1.01e+04
8.52e-07	1.79e+03	1.79e+05
-8.68e-06	-1.82e+04	-1.82e+06
-6.81e-06	-1.43e+04	-1.43e+06
-7.55e-06	-1.58e+04	-1.58e+06
1.20e-06	2.52e+03	2.52e+05
1.04e-07	2.19e+02	2.19e+04
-2.47e-06	-5.18e+03	-5.18e+05
-2.45e-07	-5.14e+02	-5.14e+04
-1.04e-06	-2.17e+03	-2.17e+05
-1.60e-06	-3.36e+03	-3.36e+05
-8.88e-07	-1.87e+03	-1.87e+05
-2.00e-06	-4.21e+03	-4.21e+05
-1.06e-06	-2.22e+03	-2.22e+05
-2.12e-06	-4.45e+03	-4.45e+05
-2.67e-07	-5.60e+02	-5.60e+04
-1.28e-06	-2.69e+03	-2.69e+05
-6.09e-06	-1.28e+04	-1.28e+06
-9.23e-06	-1.94e+04	-1.94e+06
2.05e-06	4.30e+03	4.30e+05
-2.68e-06	-5.64e+03	-5.64e+05
-1.61e-06	-3.39e+03	-3.39e+05
5.60e-07	1.18e+03	1.18e+05
-1.02e-06	-2.15e+03	-2.15e+05
-2.19e-07	-4.60e+02	-4.60e+04
-6.64e-07	-1.39e+03	-1.39e+05
5.46e-07	1.15e+03	1.15e+05
-9.88e-07	-2.07e+03	-2.07e+05
-3.80e-07	-7.99e+02	-7.99e+04
-6.83e-07	-1.43e+03	-1.43e+05
1.75e-07	3.67e+02	3.67e+04
-7.99e-07	-1.68e+03	-1.68e+05
-1.21e-06	-2.54e+03	-2.54e+05
-2.25e-07	-4.73e+02	-4.73e+04
8.75e-08	1.84e+02	1.84e+04
-1.56e-06	-3.27e+03	-3.27e+05
-1.54e-06	-3.24e+03	-3.24e+05
-1.42e-06	-2.98e+03	-2.98e+05
-1.28e-06	-2.69e+03	-2.69e+05
-7.35e-07	-1.54e+03	-1.54e+05
-6.10e-07	-1.28e+03	-1.28e+05
-1.18e-06	-2.48e+03	-2.48e+05
-1.02e-06	-2.15e+03	-2.15e+05
-1.94e-06	-4.08e+03	-4.08e+05
-1.81e-06	-3.80e+03	-3.80e+05
-2.73e-06	-5.74e+03	-5.74e+05
-2.56e-06	-5.37e+03	-5.37e+05
-4.69e-06	-9.85e+03	-9.85e+05
-4.60e-06	-9.67e+03	-9.67e+05
-6.05e-06	-1.27e+04	-1.27e+06
-5.32e-06	-1.12e+04	-1.12e+06
-1.97e-06	-4.14e+03	-4.14e+05
-1.62e-06	-3.40e+03	-3.40e+05
-1.19e-06	-2.50e+03	-2.50e+05
-3.54e-07	-7.43e+02	-7.43e+04
-1.07e-06	-2.24e+03	-2.24e+05
9.40e-07	1.97e+03	1.97e+05
-1.66e-06	-3.48e+03	-3.48e+05
-1.52e-06	-3.18e+03	-3.18e+05
1.36e-07	2.86e+02	2.86e+04
-1.16e-06	-2.43e+03	-2.43e+05
-1.42e-06	-2.98e+03	-2.98e+05
-1.55e-06	-3.26e+03	-3.26e+05
-2.25e-06	-4.72e+03	-4.72e+05
-2.72e-06	-5.72e+03	-5.72e+05
-2.68e-06	-5.63e+03	-5.63e+05
-4.10e-06	-8.61e+03	-8.61e+05
-7.58e-06	-1.59e+04	-1.59e+06
7.30e-08	1.53e+02	1.53e+04
-7.08e-07	-1.49e+03	-1.49e+05
-1.87e-07	-3.92e+02	-3.92e+04
-1.26e-06	-2.65e+03	-2.65e+05
-1.28e-06	-2.68e+03	-2.68e+05
-1.88e-06	-3.94e+03	-3.94e+05
-1.17e-06	-2.45e+03	-2.45e+05
-2.48e-07	-5.21e+02	-5.21e+04
-6.30e-07	-1.32e+03	-1.32e+05
1.81e-06	3.81e+03	3.81e+05
1.10e-06	2.31e+03	2.31e+05
-1.81e-06	-3.80e+03	-3.80e+05
-2.78e-06	-5.83e+03	-5.83e+05
-3.50e-06	-7.35e+03	-7.35e+05
1.86e-06	3.90e+03	3.90e+05
-2.12e-07	-4.46e+02	-4.46e+04
-9.29e-07	-1.95e+03	-1.95e+05
-1.28e-06	-2.68e+03	-2.68e+05
-1.18e-06	-2.47e+03	-2.47e+05
-3.28e-06	-6.88e+03	-6.88e+05
-3.42e-06	-7.18e+03	-7.18e+05
-2.20e-07	-4.62e+02	-4.62e+04
-5.28e-06	-1.11e+04	-1.11e+06
-3.62e-06	-7.61e+03	-7.61e+05
-2.11e-08	-4.43e+01	-4.43e+03
-3.84e-06	-8.06e+03	-8.06e+05
9.92e-07	2.08e+03	2.08e+05
5.70e-08	1.20e+02	1.20e+04
2.05e-08	4.31e+01	4.31e+03
7.54e-07	1.58e+03	1.58e+05
-4.29e-07	-9.02e+02	-9.02e+04
1.07e-07	2.25e+02	2.25e+04
-1.77e-06	-3.72e+03	-3.72e+05
2.49e-06	5.22e+03	5.22e+05
-2.14e-06	-4.49e+03	-4.49e+05
-1.41e-06	-2.96e+03	-2.96e+05
-1.59e-06	-3.34e+03	-3.34e+05
-1.78e-06	-3.74e+03	-3.74e+05
3.06e-07	6.43e+02	6.43e+04
-1.53e-06	-3.22e+03	-3.22e+05
5.51e-07	1.16e+03	1.16e+05
-1.65e-06	-3.46e+03	-3.46e+05
-5.07e-07	-1.06e+03	-1.06e+05
-4.31e-07	-9.05e+02	-9.05e+04
-8.28e-07	-1.74e+03	-1.74e+05
4.10e-07	8.60e+02	8.60e+04
7.46e-08	1.57e+02	1.57e+04
-1.93e-06	-4.04e+03	-4.04e+05
-1.48e-06	-3.11e+03	-3.11e+05
-4.97e-07	-1.04e+03	-1.04e+05
-5.36e-07	-1.13e+03	-1.13e+05
6.01e-07	1.26e+03	1.26e+05
-3.08e-07	-6.47e+02	-6.47e+04
-4.27e-07	-8.97e+02	-8.97e+04
-6.00e-08	-1.26e+02	-1.26e+04
-1.45e-06	-3.04e+03	-3.04e+05
2.37e-06	4.97e+03	4.97e+05
3.97e-07	8.34e+02	8.34e+04
-5.44e-07	-1.14e+03	-1.14e+05
1.31e-07	2.74e+02	2.74e+04
-2.09e-07	-4.38e+02	-4.38e+04
-1.30e-05	-2.72e+04	-2.72e+06
-1.83e-05	-3.85e+04	-3.85e+06
2.80e-06	5.88e+03	5.88e+05
7.87e-07	1.65e+03	1.65e+05
2.00e-06	4.21e+03	4.21e+05
4.09e-06	8.59e+03	8.59e+05
-1.29e-05	-2.71e+04	-2.71e+06
-3.01e-06	-6.32e+03	-6.32e+05
-2.19e-06	-4.59e+03	-4.59e+05
-1.51e-05	-3.17e+04	-3.17e+06
2.76e-06	5.80e+03	5.80e+05
1.81e-06	3.81e+03	3.81e+05
2.26e-06	4.74e+03	4.74e+05
4.10e-06	8.61e+03	8.61e+05
-1.12e-05	-2.35e+04	-2.35e+06
2.98e-06	6.26e+03	6.26e+05
3.46e-06	7.27e+03	7.27e+05
2.56e-06	5.38e+03	5.38e+05
3.06e-06	6.43e+03	6.43e+05
-5.55e-06	-1.17e+04	-1.17e+06
-1.06e-05	-2.24e+04	-2.24e+06
-7.64e-06	-1.60e+04	-1.60e+06
-2.47e-06	-5.18e+03	-5.18e+05
-1.59e-07	-3.35e+02	-3.35e+04
1.56e-07	3.27e+02	3.27e+04
7.71e-08	1.62e+02	1.62e+04
1.57e-08	3.31e+01	3.31e+03
-1.49e-06	-3.13e+03	-3.13e+05
-1.96e-06	-4.12e+03	-4.12e+05
3.17e-08	6.66e+01	6.66e+03
-3.61e-07	-7.59e+02	-7.59e+04
-7.19e-07	-1.51e+03	-1.51e+05
1.58e-06	3.32e+03	3.32e+05
-3.60e-06	-7.56e+03	-7.56e+05
2.50e-06	5.26e+03	5.26e+05
6.25e-06	1.31e+04	1.31e+06
-5.59e-06	-1.17e+04	-1.17e+06
1.67e-07	3.50e+02	3.50e+04
-7.03e-07	-1.48e+03	-1.48e+05
-1.11e-06	-2.33e+03	-2.33e+05
-6.62e-07	-1.39e+03	-1.39e+05
-2.65e-07	-5.55e+02	-5.55e+04
-3.65e-06	-7.66e+03	-7.66e+05
-1.68e-06	-3.52e+03	-3.52e+05
2.40e-07	5.05e+02	5.05e+04
7.42e-07	1.56e+03	1.56e+05
2.47e-07	5.18e+02	5.18e+04
-6.16e-07	-1.29e+03	-1.29e+05
1.79e-06	3.76e+03	3.76e+05
-1.23e-06	-2.58e+03	-2.58e+05
1.04e-07	2.19e+02	2.19e+04
5.86e-07	1.23e+03	1.23e+05
-1.78e-06	-3.74e+03	-3.74e+05
3.81e-07	8.01e+02	8.01e+04
-6.93e-07	-1.46e+03	-1.46e+05
-6.48e-07	-1.36e+03	-1.36e+05
6.16e-07	1.29e+03	1.29e+05
-7.44e-06	-1.56e+04	-1.56e+06
-7.86e-08	-1.65e+02	-1.65e+04
6.95e-07	1.46e+03	1.46e+05
-4.40e-06	-9.23e+03	-9.23e+05
5.36e-07	1.13e+03	1.13e+05
-3.74e-06	-7.84e+03	-7.84e+05
2.95e-06	6.20e+03	6.20e+05
-7.45e-06	-1.56e+04	-1.56e+06
-8.58e-06	-1.80e+04	-1.80e+06
-1.00e-06	-2.10e+03	-2.10e+05
-1.50e-06	-3.16e+03	-3.16e+05
-8.65e-07	-1.82e+03	-1.82e+05
-3.61e-07	-7.58e+02	-7.58e+04
-3.16e-06	-6.64e+03	-6.64e+05
-1.37e-06	-2.87e+03	-2.87e+05
-1.25e-08	-2.63e+01	-2.63e+03
-1.57e-06	-3.30e+03	-3.30e+05
-4.32e-06	-9.07e+03	-9.07e+05
2.03e-06	4.26e+03	4.26e+05
6.03e-07	1.27e+03	1.27e+05
-1.07e-07	-2.24e+02	-2.24e+04
3.65e-06	7.67e+03	7.67e+05
-3.84e-06	-8.06e+03	-8.06e+05
-7.01e-07	-1.47e+03	-1.47e+05
8.11e-07	1.70e+03	1.70e+05
-2.52e-06	-5.29e+03	-5.29e+05
1.22e-06	2.56e+03	2.56e+05
-5.10e-09	-1.07e+01	-1.07e+03
5.90e-07	1.24e+03	1.24e+05
-2.19e-06	-4.59e+03	-4.59e+05
-1.17e-06	-2.47e+03	-2.47e+05
-2.97e-06	-6.25e+03	-6.25e+05
1.68e-07	3.53e+02	3.53e+04
8.60e-07	1.81e+03	1.81e+05
2.66e-06	5.59e+03	5.59e+05
3.08e-06	6.48e+03	6.48e+05
3.00e-06	6.30e+03	6.30e+05
-6.31e-06	-1.32e+04	-1.32e+06
-1.62e-06	-3.41e+03	-3.41e+05
1.50e-06	3.15e+03	3.15e+05
-2.67e-07	-5.60e+02	-5.60e+04
-2.87e-07	-6.03e+02	-6.03e+04
9.98e-07	2.10e+03	2.10e+05
2.14e-06	4.50e+03	4.50e+05
-3.69e-06	-7.75e+03	-7.75e+05
4.81e-07	1.01e+03	1.01e+05
1.05e-06	2.21e+03	2.21e+05
-7.46e-07	-1.57e+03	-1.57e+05
1.71e-06	3.60e+03	3.60e+05
-4.58e-08	-9.62e+01	-9.62e+03
-3.73e-08	-7.83e+01	-7.83e+03
-8.32e-07	-1.75e+03	-1.75e+05
-8.71e-08	-1.83e+02	-1.83e+04
-3.22e-07	-6.77e+02	-6.77e+04
2.61e-06	5.49e+03	5.49e+05
-1.52e-06	-3.19e+03	-3.19e+05
-1.93e-06	-4.05e+03	-4.05e+05
-1.43e-06	-3.00e+03	-3.00e+05
-2.53e-07	-5.31e+02	-5.31e+04
5.24e-08	1.10e+02	1.10e+04
-1.02e-06	-2.15e+03	-2.15e+05
7.18e-07	1.51e+03	1.51e+05
1.09e-06	2.29e+03	2.29e+05
1.65e-06	3.47e+03	3.47e+05
8.18e-07	1.72e+03	1.72e+05
-4.39e-07	-9.21e+02	-9.21e+04
-3.33e-06	-6.98e+03	-6.98e+05
2.80e-07	5.88e+02	5.88e+04
-2.47e-07	-5.18e+02	-5.18e+04
3.17e-07	6.66e+02	6.66e+04
3.03e-07	6.37e+02	6.37e+04
-2.98e-06	-6.25e+03	-6.25e+05
-2.87e-06	-6.02e+03	-6.02e+05
8.77e-07	1.84e+03	1.84e+05
-5.60e-07	-1.18e+03	-1.18e+05
-6.22e-07	-1.31e+03	-1.31e+05
-3.80e-09	-7.98e+00	-7.98e+02
-4.59e-07	-9.64e+02	-9.64e+04
-1.98e-06	-4.16e+03	-4.16e+05
1.04e-06	2.18e+03	2.18e+05
1.38e-07	2.91e+02	2.91e+04
-1.43e-07	-2.99e+02	-2.99e+04
-1.77e-07	-3.71e+02	-3.71e+04
7.98e-07	1.67e+03	1.67e+05
-1.41e-06	-2.97e+03	-2.97e+05
-1.23e-07	-2.59e+02	-2.59e+04
-9.03e-07	-1.90e+03	-1.90e+05
1.26e-06	2.64e+03	2.64e+05
-9.06e-07	-1.90e+03	-1.90e+05
-1.32e-06	-2.77e+03	-2.77e+05
1.51e-06	3.17e+03	3.17e+05
1.18e-06	2.47e+03	2.47e+05
-9.39e-09	-1.97e+01	-1.97e+03
3.89e-07	8.17e+02	8.17e+04
-1.58e-06	-3.32e+03	-3.32e+05
9.21e-08	1.93e+02	1.93e+04
-2.14e-06	-4.50e+03	-4.50e+05
-7.70e-08	-1.62e+02	-1.62e+04
-7.65e-07	-1.61e+03	-1.61e+05
4.57e-07	9.60e+02	9.60e+04
1.35e-06	2.84e+03	2.84e+05
-3.15e-06	-6.62e+03	-6.62e+05
-3.54e-06	-7.43e+03	-7.43e+05
-6.17e-07	-1.30e+03	-1.30e+05
-4.98e-07	-1.05e+03	-1.05e+05
2.28e-07	4.79e+02	4.79e+04
-4.25e-07	-8.92e+02	-8.92e+04
-1.24e-06	-2.60e+03	-2.60e+05
-7.78e-07	-1.63e+03	-1.63e+05
-1.85e-06	-3.88e+03	-3.88e+05
-2.44e-07	-5.13e+02	-5.13e+04
-9.79e-08	-2.06e+02	-2.06e+04
-2.23e-07	-4.68e+02	-4.68e+04
-7.45e-07	-1.56e+03	-1.56e+05
-5.62e-07	-1.18e+03	-1.18e+05
-1.68e-06	-3.54e+03	-3.54e+05
-1.71e-06	-3.59e+03	-3.59e+05
-6.62e-07	-1.39e+03	-1.39e+05
7.13e-07	1.50e+03	1.50e+05
-1.03e-06	-2.17e+03	-2.17e+05
-7.91e-06	-1.66e+04	-1.66e+06
1.66e-06	3.49e+03	3.49e+05
9.25e-07	1.94e+03	1.94e+05
2.22e-06	4.66e+03	4.66e+05
4.01e-06	8.43e+03	8.43e+05
-8.37e-06	-1.76e+04	-1.76e+06
2.12e-06	4.44e+03	4.44e+05
8.13e-07	1.71e+03	1.71e+05
2.01e-06	4.23e+03	4.23e+05
2.95e-06	6.20e+03	6.20e+05
-7.49e-06	-1.57e+04	-1.57e+06
2.11e-06	4.44e+03	4.44e+05
1.01e-06	2.12e+03	2.12e+05
1.92e-06	4.02e+03	4.02e+05
2.87e-06	6.03e+03	6.03e+05
-6.90e-06	-1.45e+04	-1.45e+06
2.22e-06	4.65e+03	4.65e+05
1.24e-06	2.61e+03	2.61e+05
1.86e-06	3.90e+03	3.90e+05
2.67e-06	5.60e+03	5.60e+05
-6.38e-06	-1.34e+04	-1.34e+06
2.35e-06	4.94e+03	4.94e+05
1.54e-06	3.24e+03	3.24e+05
1.82e-06	3.82e+03	3.82e+05
2.49e-06	5.22e+03	5.22e+05
-5.98e-06	-1.26e+04	-1.26e+06
2.51e-06	5.26e+03	5.26e+05
1.87e-06	3.92e+03	3.92e+05
1.78e-06	3.74e+03	3.74e+05
2.29e-06	4.80e+03	4.80e+05
-5.76e-06	-1.21e+04	-1.21e+06
2.25e-06	4.71e+03	4.71e+05
1.98e-06	4.16e+03	4.16e+05
1.30e-06	2.74e+03	2.74e+05
1.64e-06	3.45e+03	3.45e+05
-4.89e-06	-1.03e+04	-1.03e+06
5.26e-07	1.10e+03	1.10e+05
8.13e-07	1.71e+03	1.71e+05
1.22e-06	2.57e+03	2.57e+05
-6.53e-06	-1.37e+04	-1.37e+06
-7.11e-06	-1.49e+04	-1.49e+06
-1.25e-06	-2.63e+03	-2.63e+05
-2.73e-06	-5.74e+03	-5.74e+05
-2.30e-06	-4.82e+03	-4.82e+05
-8.14e-06	-1.71e+04	-1.71e+06
-4.47e-06	-9.39e+03	-9.39e+05
3.81e-07	8.01e+02	8.01e+04
8.78e-07	1.84e+03	1.84e+05
-5.26e-06	-1.10e+04	-1.10e+06
-7.74e-06	-1.63e+04	-1.63e+06
-9.38e-06	-1.97e+04	-1.97e+06
-2.95e-06	-6.19e+03	-6.19e+05
-1.53e-06	-3.20e+03	-3.20e+05
-1.33e-06	-2.80e+03	-2.80e+05
-1.65e-06	-3.46e+03	-3.46e+05
-6.49e-06	-1.36e+04	-1.36e+06
-3.78e-06	-7.93e+03	-7.93e+05
2.75e-07	5.78e+02	5.78e+04
-1.13e-05	-2.37e+04	-2.37e+06
-2.42e-06	-5.08e+03	-5.08e+05
-3.09e-06	-6.48e+03	-6.48e+05
2.57e-07	5.40e+02	5.40e+04
-4.57e-06	-9.60e+03	-9.60e+05
-3.46e-06	-7.26e+03	-7.26e+05
7.05e-07	1.48e+03	1.48e+05
-4.53e-06	-9.51e+03	-9.51e+05
-4.96e-06	-1.04e+04	-1.04e+06
-7.85e-07	-1.65e+03	-1.65e+05
-1.19e-06	-2.50e+03	-2.50e+05
-3.99e-06	-8.38e+03	-8.38e+05
-2.26e-06	-4.75e+03	-4.75e+05
-3.00e-07	-6.30e+02	-6.30e+04
-4.52e-06	-9.49e+03	-9.49e+05
5.01e-09	1.05e+01	1.05e+03
-4.41e-07	-9.26e+02	-9.26e+04
-2.99e-06	-6.27e+03	-6.27e+05
3.10e-07	6.51e+02	6.51e+04
2.89e-06	6.07e+03	6.07e+05
2.97e-06	6.23e+03	6.23e+05
4.80e-06	1.01e+04	1.01e+06
5.60e-06	1.18e+04	1.18e+06
-2.57e-06	-5.39e+03	-5.39e+05
-7.21e-07	-1.51e+03	-1.51e+05
7.53e-07	1.58e+03	1.58e+05
-4.54e-07	-9.52e+02	-9.52e+04
5.05e-07	1.06e+03	1.06e+05
-7.46e-07	-1.57e+03	-1.57e+05
8.31e-07	1.74e+03	1.74e+05
-6.87e-07	-1.44e+03	-1.44e+05
7.82e-07	1.64e+03	1.64e+05
-6.92e-06	-1.45e+04	-1.45e+06
1.28e-06	2.70e+03	2.70e+05
2.27e-06	4.76e+03	4.76e+05
-1.28e-07	-2.68e+02	-2.68e+04
7.58e-07	1.59e+03	1.59e+05
1.72e-06	3.61e+03	3.61e+05
1.99e-06	4.18e+03	4.18e+05
-8.41e-08	-1.77e+02	-1.77e+04
1.23e-07	2.58e+02	2.58e+04
1.25e-07	2.62e+02	2.62e+04
-2.33e-07	-4.89e+02	-4.89e+04
1.50e-07	3.15e+02	3.15e+04
-2.80e-07	-5.87e+02	-5.87e+04
5.68e-07	1.19e+03	1.19e+05
-8.12e-07	-1.70e+03	-1.70e+05
2.68e-07	5.62e+02	5.62e+04
-6.69e-06	-1.40e+04	-1.40e+06
-5.71e-07	-1.20e+03	-1.20e+05
3.49e-07	7.32e+02	7.32e+04
1.01e-06	2.13e+03	2.13e+05
-6.95e-07	-1.46e+03	-1.46e+05
-4.41e-07	-9.27e+02	-9.27e+04
3.53e-07	7.42e+02	7.42e+04
-1.58e-05	-3.31e+04	-3.31e+06
-6.36e-06	-1.34e+04	-1.34e+06
-5.80e-07	-1.22e+03	-1.22e+05
2.72e-07	5.71e+02	5.71e+04
-9.18e-07	-1.93e+03	-1.93e+05
6.34e-07	1.33e+03	1.33e+05
-5.00e-07	-1.05e+03	-1.05e+05
-3.67e-07	-7.70e+02	-7.70e+04
5.52e-07	1.16e+03	1.16e+05
-1.76e-06	-3.69e+03	-3.69e+05
-6.52e-07	-1.37e+03	-1.37e+05
-5.42e-07	-1.14e+03	-1.14e+05
3.72e-07	7.80e+02	7.80e+04
1.57e-07	3.29e+02	3.29e+04
-4.06e-07	-8.53e+02	-8.53e+04
-7.80e-07	-1.64e+03	-1.64e+05
-6.53e-07	-1.37e+03	-1.37e+05
-1.07e-07	-2.25e+02	-2.25e+04
-5.11e-07	-1.07e+03	-1.07e+05
-1.12e-06	-2.36e+03	-2.36e+05
-3.27e-06	-6.87e+03	-6.87e+05
-1.53e-06	-3.21e+03	-3.21e+05
-2.57e-08	-5.39e+01	-5.39e+03
-1.54e-06	-3.24e+03	-3.24e+05
-1.20e-06	-2.51e+03	-2.51e+05
-9.54e-07	-2.00e+03	-2.00e+05
1.08e-06	2.27e+03	2.27e+05
8.83e-08	1.85e+02	1.85e+04
9.41e-07	1.98e+03	1.98e+05
-3.69e-06	-7.74e+03	-7.74e+05
-2.47e-06	-5.19e+03	-5.19e+05
-8.94e-07	-1.88e+03	-1.88e+05
-1.37e-06	-2.87e+03	-2.87e+05
-1.83e-06	-3.85e+03	-3.85e+05
-4.55e-08	-9.55e+01	-9.55e+03
-2.05e-06	-4.30e+03	-4.30e+05
-5.46e-06	-1.15e+04	-1.15e+06
-3.84e-06	-8.07e+03	-8.07e+05
-5.23e-07	-1.10e+03	-1.10e+05
5.50e-07	1.16e+03	1.16e+05
-1.72e-06	-3.61e+03	-3.61e+05
1.67e-07	3.50e+02	3.50e+04
8.48e-09	1.78e+01	1.78e+03
2.75e-07	5.77e+02	5.77e+04
-4.29e-08	-9.01e+01	-9.01e+03
1.53e-07	3.21e+02	3.21e+04
1.34e-06	2.82e+03	2.82e+05
2.60e-07	5.46e+02	5.46e+04
-3.46e-08	-7.28e+01	-7.28e+03
1.03e-07	2.17e+02	2.17e+04
-8.53e-08	-1.79e+02	-1.79e+04
-1.22e-06	-2.57e+03	-2.57e+05
-1.11e-06	-2.33e+03	-2.33e+05
-1.34e-06	-2.80e+03	-2.80e+05
-7.13e-07	-1.50e+03	-1.50e+05
-9.52e-08	-2.00e+02	-2.00e+04
-1.63e-06	-3.42e+03	-3.42e+05
-2.83e-07	-5.94e+02	-5.94e+04
-8.48e-07	-1.78e+03	-1.78e+05
-5.49e-07	-1.15e+03	-1.15e+05
-1.48e-06	-3.12e+03	-3.12e+05
-1.17e-06	-2.45e+03	-2.45e+05
-1.07e-06	-2.25e+03	-2.25e+05
-3.06e-06	-6.43e+03	-6.43e+05
-3.84e-06	-8.07e+03	-8.07e+05
-5.80e-06	-1.22e+04	-1.22e+06
-2.96e-06	-6.21e+03	-6.21e+05
-1.99e-07	-4.17e+02	-4.17e+04
-1.58e-06	-3.32e+03	-3.32e+05
2.09e-07	4.40e+02	4.40e+04
-1.15e-07	-2.41e+02	-2.41e+04
2.03e-07	4.26e+02	4.26e+04
6.20e-07	1.30e+03	1.30e+05
-5.31e-07	-1.11e+03	-1.11e+05
5.48e-08	1.15e+02	1.15e+04
4.01e-07	8.41e+02	8.41e+04
-1.90e-07	-4.00e+02	-4.00e+04
3.27e-07	6.86e+02	6.86e+04
-1.91e-07	-4.00e+02	-4.00e+04
3.19e-07	6.70e+02	6.70e+04
-2.05e-07	-4.31e+02	-4.31e+04
4.56e-07	9.57e+02	9.57e+04
-1.81e-07	-3.79e+02	-3.79e+04
2.01e-07	4.22e+02	4.22e+04
-1.93e-07	-4.05e+02	-4.05e+04
-1.60e-07	-3.37e+02	-3.37e+04
-2.41e-06	-5.07e+03	-5.07e+05
-1.88e-06	-3.95e+03	-3.95e+05
-2.80e-06	-5.88e+03	-5.88e+05
-2.09e-06	-4.39e+03	-4.39e+05
-5.27e-08	-1.11e+02	-1.11e+04
8.71e-09	1.83e+01	1.83e+03
-4.11e-07	-8.63e+02	-8.63e+04
-5.53e-07	-1.16e+03	-1.16e+05
-2.04e-06	-4.29e+03	-4.29e+05
-2.25e-06	-4.73e+03	-4.73e+05
-2.86e-06	-6.00e+03	-6.00e+05
-3.06e-06	-6.43e+03	-6.43e+05
-3.14e-06	-6.59e+03	-6.59e+05
-3.36e-06	-7.06e+03	-7.06e+05
-3.27e-06	-6.88e+03	-6.88e+05
-3.53e-06	-7.42e+03	-7.42e+05
1.08e-07	2.26e+02	2.26e+04
1.25e-06	2.63e+03	2.63e+05
-7.22e-07	-1.52e+03	-1.52e+05
2.94e-07	6.17e+02	6.17e+04
-3.51e-07	-7.38e+02	-7.38e+04
2.25e-07	4.73e+02	4.73e+04
-3.92e-07	-8.22e+02	-8.22e+04
1.40e-07	2.93e+02	2.93e+04
-2.93e-06	-6.16e+03	-6.16e+05
-2.72e-06	-5.71e+03	-5.71e+05
-1.04e-06	-2.18e+03	-2.18e+05
-1.23e-06	-2.58e+03	-2.58e+05
-1.00e-06	-2.11e+03	-2.11e+05
-5.19e-07	-1.09e+03	-1.09e+05
-9.15e-07	-1.92e+03	-1.92e+05
-8.15e-07	-1.71e+03	-1.71e+05
-1.42e-06	-2.97e+03	-2.97e+05
-1.07e-06	-2.24e+03	-2.24e+05
-1.21e-06	-2.53e+03	-2.53e+05
-6.68e-07	-1.40e+03	-1.40e+05
